model,n.est,n.sigma,recovered.est,recovered.sigma,rec.ratio.est,rec.ratio.sigma,med.maxP.est,med.maxP.sigma,iqr.maxP.est,iqr.maxP.sigma,med.maxT.est,med.maxT.sigma,iqr.maxT.est,iqr.maxT.sigma,iqr.maxGrad.est,iqr.maxGrad.sigma,ratio.below.25kbar.est,ratio.below.25kbar.sigma,ratio.below.625C.est,ratio.below.625C.sigma,ratio.below.10Ckm.est,ratio.below.10Ckm.sigma,ratio.below.15Ckm.est,ratio.below.15Ckm.sigma,ratio.below.20Ckm.est,ratio.below.20Ckm.sigma,phi,zc,z1100,age,cv
cda46,21526.8,12.65020103424829,1447.4,15.055300361185662,0.06723709838029925,6.965140954589238e-4,11452.917671130952,11.457714793797134,3271.660509672619,31.440884696991585,665.3216115315755,0.3897292125112874,74.48084971110026,0.9609275050535395,0.001649755948921094,3.4745583846074684e-5,NA,NA,0.992271408803076,7.171533624501971e-4,0.7125827741745652,0.003941532028864333,0.9987244444864901,1.3298747233234454e-5,0.9990151189001095,1.0271221569652415e-5,13,66,46,32.6,40
cda62,21381.7,17.60906898006898,1340.1666666666667,11.423156557936446,0.06267823201239806,5.344038877603933e-4,12033.434281994048,76.03121197090432,4007.0429408482137,57.791246831249765,659.4639902750652,0.8420088495426007,95.0597417195638,0.7967952568506211,9.563033308163987e-4,1.1845694109541722e-5,0.9943232830726444,9.212766652132707e-4,0.9042489324899488,0.002609718344450894,0.9265936519945275,0.0021534523607074805,NA,NA,NA,NA,13,80,62,32.6,40
cda78,21444.366666666665,15.385804772768534,1869.2666666666667,14.066181829635498,0.08716834286912767,6.734327950201322e-4,15492.03240327381,47.41456431624704,10273.467234002977,33.662364440362204,721.0873942057292,0.9024731053868922,248.65404357910157,0.7768176708208812,0.001242999372997342,5.242559459420086e-6,0.8568670425908002,0.002419771490923269,0.7928610045866644,0.002627085134423403,0.9681673601457272,0.001196099887747939,NA,NA,NA,NA,13,87,78,32.6,40
cda94,20855.5,10.893686877871213,1930.8333333333333,15.469844600189846,0.09258153167898285,7.450685653166302e-4,13512.953720238096,42.37960197640837,13853.525362723214,39.34889424057199,651.0943176269532,1.379262078638987,234.05156911214192,0.7040916110906775,0.0019324262833067451,1.727366903788475e-5,0.7129624529503972,0.0037222450540605745,0.9462299637553986,0.0015137733470197308,0.9720534031293598,0.0011514002282683594,NA,NA,NA,NA,13,95,94,32.6,40
cdb46,19219.266666666666,5.445234128358826,1723.1333333333334,18.03393990523832,0.08965653033305827,9.351315621222213e-4,13754.485081845238,132.70779583120085,5089.351943824405,90.4409800932298,664.9542551676433,0.8161773986921784,88.03672841389974,1.488311228306949,0.002144103963897258,2.8356932493411942e-5,0.998779321987201,2.582684631314662e-4,0.9651113164632182,0.0014019410207233307,0.8217284857559065,0.002047724553210274,NA,NA,NA,NA,21.5,74,46,32.6,66
cdb62,20028.566666666666,12.491882421668146,1384.1666666666667,11.477364029143246,0.06910964481063175,5.742696073165238e-4,12524.452529761906,43.7097701811442,4632.553441220239,32.942210183921866,620.8637502034505,0.6019470410996398,67.80318552652994,0.739147568172363,0.0022171555943294105,4.7753916069639946e-5,0.9943773646635518,5.53636089593419e-4,0.9887742534797694,9.187587312286574e-4,0.9254377170850573,0.0026021417049472686,NA,NA,NA,NA,21.5,79,62,32.6,66
cdb78,20336.3,10.85690627172877,1860.6333333333334,15.597266191345136,0.09149323067852026,7.682912414940178e-4,15394.847470238095,52.043396663092,6543.573130580357,73.32262971833902,610.5698099772136,0.6198847872889176,76.89266713460286,0.9855150594713259,0.0025724645205155126,2.7120059951168214e-5,0.9590989985191644,0.0015035305407726021,0.9906277213892185,6.508966305868804e-4,0.9851687945152335,9.436941754130436e-4,0.9987851202484889,1.8111639126557644e-4,0.9989382909395379,1.2230879958812576e-5,21.5,94,78,32.6,66
cdb94,21384.633333333335,19.670533420765985,2183.8333333333335,15.254356830061717,0.10212171463793832,7.214885624264933e-4,14268.968898809524,23.307762112189405,5389.951357886905,60.56886118894332,658.5146748860677,0.8161253241936607,126.90697428385417,0.7091901849952802,0.0017915952705580963,1.4730025828257615e-5,0.92771255592156,0.002460460257214763,0.9277415767839701,0.0018355227987363657,0.9625539257499927,9.98472230072052e-4,NA,NA,NA,NA,21.5,101,94,32.6,66
cdc46,18907.333333333332,1.470006646321671,1632.7,15.948516307600316,0.08635272098344933,8.416719749763514e-4,13086.734523809524,48.247117472751064,6149.327473958333,37.14135819448833,673.5905812581381,1.2797920069199393,137.97386474609374,0.9824089398480196,0.003919780129974718,4.807577556708888e-5,0.9696416981457765,0.001676557992622152,0.897736966885874,0.002382118699590591,0.6617099565508588,0.0037449485784680605,0.9972009243791489,3.4095253463510615e-4,NA,NA,26.1,69,46,32.6,80
cdc62,19269.866666666665,7.6552138344121214,1206.4333333333334,10.769315712687607,0.06260721466435734,5.543849848928717e-4,14057.361793154763,25.473369640967434,4124.033110119048,59.68432723139804,672.1978678385417,1.1188269391500643,90.09644877115885,1.1291918253960918,0.001876574101203989,2.7169627589831093e-5,0.9966662691373178,6.108058825179844e-4,0.9794661167860232,0.0012833238020694203,0.9019557684355579,0.0025562803562665815,NA,NA,NA,NA,26.1,78,62,32.6,80
